Name,Number of Episodes,Status,Gender
Mr. Cookie President,1,Alive,Male
Nick,1,Dead,Male
Harold (Garbage Goober),1,Alive,Male
Harold's Wife,1,Alive,Female
Alien Crow,1,Dead,Male
Alien Crow,1,Dead,Female
Samansky,1,Dead,Male
Palicki,1,Alive,Male
Sarge,1,Alive,Male
Slartivartian,1,Dead,Male
Ferkusian,1,Alive,Male
Morglutzian,1,Dead,Male
Super Turkey,1,Dead,Male
7+7 Years Old Morty,1,unknown,Male
26 Years Old Morty,1,Dead,Male
40 Years Old Morty,1,unknown,Male
Andy,1,unknown,Male
Baby Mouse Skin Morty,1,Alive,Male
Metaphor for Capitalism,1,Dead,Male
Beth Sanchez,1,Dead,Female
Crow Scare,1,Alive,Male
Pussifer,1,Dead,Male
Stan Lee Rick,1,unknown,Male
Re-Build-a-Morty Morty,1,unknown,Male
Deformed Morty,1,Dead,Male
Crow Horse,1,Alive,unknown
Bald Rick,1,Dead,Male
Punk Rick,1,Dead,Male
Party Rick,1,Dead,Male
Scar Rick,1,Dead,Male
Long Hair Rick,1,unknown,Male
Redhead Rick,1,Dead,Male
Redhead Morty,1,Dead,Male
Gotron,1,unknown,Genderless
Young Jerry,1,unknown,Male
Young Beth,1,unknown,Female
Young Beth,1,unknown,Female
Young Jerry,1,unknown,Male
Butter Robot,1,Alive,Genderless
